AGE,SEXE,VILLE,PROFESSION,NIV_INSTRUCTION,ETAT_CIVIL,AUTRE_ETAT,ID_CHEF_MENAGE,MOI,PROF_CHEF_MENAGE,NIV_INSTRUCTION_DU_CHEF,REVENU_MENSUEL,NB_ENFANTS,SITUATION_DU_LOGEMENT,TYPE_LOGEMENT,NB_ETAGE,TV_CLASSIQUE,TV_LCD,RECEPTEUR_ANA,RECEPTEUR_NUMERIQ,DREAM_BOX,LECTEUR_DVD,PC_BUREAU,PC_PORTABLE,CONNEXION_INTERNET,CAMESCOPE,APPAREIL_PHOTO_NUMERIQUE,CONSOLE_JEUX,MACHINE_LAVER_AUTOMATIQUE,MACHINE_LAVER_SEMI_AUTO,LAVE_VAISSELLE,CLIMATISEUR,AUTRES,AUTRES_PREC,NB_VOITURES,MARQUE1,MARQUE2,MARQUE3,MARQUE4,SOUS_MARQ1,SOUS_MARQ2,SOUS_MARQ3,SOUS_MARQ4,CODER_CSP,UTILISER_INTERNET
24,F�minin,41011,Sans profession,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education Universitaire (3�me cycle/Ing�nierie),651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,,Oui,,Oui,,,,,,1 seule voiture,11.0,,,,109.0,,,,C+,Oui
46,F�minin,41001,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Cadre et profession lib�rales moyens,Education primaire,251 < R < 450,5.0,Propri�taire,Villa,0.0,Oui,,Oui,,,,Oui,,Oui,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
40,Masculin,41001,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,2.0,Propri�taire,Appartement,,Oui,,,Oui,,,,,,,,,Oui,,,Oui,,,1 seule voiture,11.0,,,,105.0,,,,C+,Non
40,Masculin,41001,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,2.0,Locataire,Villa,0.0,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,C-,Non
54,Masculin,41001,Employ�s et ouvriers,Education primaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,4.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,Oui,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
51,Masculin,41001,Artisans et Patrons de petits m�tiers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,5.0,Propri�taire,Villa,2.0,Oui,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,Oui,,,Oui,,,1 seule voiture,11.0,,,,89.0,,,,C+,Non
38,Masculin,41001,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,1.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,,,,,Oui,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
37,Masculin,41001,Artisans et Patrons de petits m�tiers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,251 < R < 450,2.0,Locataire,Villa,0.0,Oui,,,Oui,,Oui,,,,Oui,Oui,Oui,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
28,F�minin,41001,Employ�s et ouvriers,Education primaire,C�libataire,,Moi-m�me,Soeur,,,251 < R < 450,9.0,Locataire,Villa,0.0,Oui,,,,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,D,Non
48,F�minin,41001,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,3.0,Locataire,Villa,0.0,Oui,,,Oui,,Oui,Oui,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Non
31,F�minin,41001,Employ�s et ouvriers,Education primaire,C�libataire,,P�re,,Employ�s et ouvriers,Coll�ge,251 < R < 450,6.0,Locataire,Villa,0.0,Oui,,,,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,D,Non
40,Masculin,41001,Employ�s et ouvriers,Education Secondaire,C�libataire,,Moi-m�me,L'enfant,,,251 < R < 450,8.0,Locataire,Villa,0.0,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,D,Non
18,F�minin,41001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Retrait�,Pas d'�ducation formelle,451 < R < 650,4.0,Propri�taire,Villa,1.0,Oui,,Oui,,,,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Non
42,Masculin,41001,Artisans et Patrons de petits m�tiers,Education primaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,5.0,Locataire,Appartement,,Oui,,,Oui,Oui,,,,,,,Oui,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
43,F�minin,41001,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Artisans et Patrons de petits m�tiers,Education Secondaire,651 < R < 1800,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,,,,Oui,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Non
26,Masculin,41001,Etudiant(e)/El�ve,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,P�re,,Cadre et profession lib�rales moyens,Education Secondaire,651 < R < 1800,7.0,Propri�taire,Villa,1.0,Oui,,,Oui,,Oui,Oui,,,Oui,Oui,,Oui,,,Oui,,,2 voitures,4.0,,,,40.0,,,,C+,Non
59,Masculin,41001,Retrait�,Education primaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,251 < R < 450,4.0,Locataire,Villa,0.0,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,D,Non
51,F�minin,41001,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Conjoint,,Retrait�,Education primaire,451 < R < 650,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,Oui,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C-,Non
43,F�minin,41001,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education primaire,251 < R < 450,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,,,,Oui,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
36,Masculin,41001,Artisans et Patrons de petits m�tiers,Education Secondaire,C�libataire,,P�re,,Retrait�,Pas d'�ducation formelle,451 < R < 650,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Non
43,F�minin,41001,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Conjoint,,Retrait�,Education primaire,251 < R < 450,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
47,F�minin,41001,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education primaire,251 < R < 450,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,D,Non
47,F�minin,41001,Employ�s et ouvriers,Education Secondaire,Mari�(e) sans enfants,,Conjoint,,Artisans et Patrons de petits m�tiers,Education Universitaire (Premier cycle/Licence),1801 < R < 3000,2.0,Propri�taire,Villa,1.0,Oui,Oui,,Oui,,Oui,Oui,,,,Oui,Oui,Oui,,,Oui,,,1 seule voiture,4.0,,,,40.0,,,,C+,Non
25,F�minin,41001,Employ�s et ouvriers,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,651 < R < 1800,3.0,Autre,Villa,0.0,Oui,,,,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C+,Non
30,F�minin,41001,Artisans et Patrons de petits m�tiers,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Artisans et Patrons de petits m�tiers,Education Secondaire,251 < R < 450,2.0,Propri�taire,Villa,,,Oui,Oui,,,,,,,,Oui,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
